Name,Year,Score
20289.0,2023.0,5040.0
44836.0,2023.0,6480.0
49081.0,2023.0,4320.0
96169.0,2023.0,8640.0
64289.0,2023.0,6480.0
43169.0,2023.0,7200.0
40400.0,2023.0,1440.0
68841.0,2023.0,4320.0
46724.0,2023.0,8640.0
53689.0,2023.0,6480.0
48816.0,2023.0,11520.0
51609.0,2023.0,4320.0
28225.0,2023.0,7200.0
12656.0,2023.0,6480.0
22544.0,2023.0,6480.0
16544.0,2023.0,10800.0
65604.0,2023.0,6480.0
18304.0,2023.0,5040.0
07321.0,2023.0,7200.0
81284.0,2023.0,5760.0
46224.0,2023.0,0.0
93744.0,2023.0,3600.0
32964.0,2023.0,7920.0
91889.0,2023.0,3600.0
76561.0,2023.0,4320.0
26409.0,2023.0,5040.0
39329.0,2023.0,2880.0
49124.0,2023.0,4320.0
12164.0,2023.0,3600.0
20025.0,2023.0,5040.0
64100.0,2023.0,5040.0
33796.0,2023.0,7920.0
55009.0,2023.0,11520.0
75225.0,2023.0,5040.0
89376.0,2023.0,15840.0
92516.0,2023.0,4320.0
97984.0,2023.0,5760.0
14025.0,2023.0,5040.0
23524.0,2023.0,10800.0
36400.0,2023.0,9360.0
61201.0,2023.0,3600.0
24361.0,2023.0,5040.0
86596.0,2023.0,2880.0
90929.0,2023.0,7200.0
84400.0,2023.0,2880.0
60001.0,2023.0,8640.0
29476.0,2023.0,3600.0
20356.0,2023.0,7920.0
93316.0,2023.0,12960.0
26129.0,2023.0,7200.0
18884.0,2023.0,10800.0
97161.0,2023.0,3600.0
60025.0,2023.0,5760.0
45056.0,2023.0,12240.0
74576.0,2023.0,7920.0
40225.0,2023.0,6480.0
58064.0,2023.0,10800.0
57049.0,2023.0,7200.0
96704.0,2023.0,7200.0
01049.0,2023.0,7920.0
59169.0,2023.0,6480.0
31289.0,2023.0,6480.0
17361.0,2023.0,7920.0
90449.0,2023.0,5040.0
75625.0,2023.0,6480.0
68676.0,2023.0,4320.0
22784.0,2023.0,8640.0
08304.0,2023.0,7200.0
93984.0,2023.0,9360.0
82916.0,2023.0,5760.0
33600.0,2023.0,3600.0
96100.0,2023.0,9360.0
02489.0,2023.0,5040.0
08356.0,2023.0,6480.0
66884.0,2023.0,5760.0
13801.0,2023.0,7920.0
40241.0,2023.0,6480.0
28681.0,2023.0,3600.0
98881.0,2023.0,7200.0
82976.0,2023.0,5040.0
64996.0,2023.0,2880.0
58225.0,2023.0,5760.0
77129.0,2023.0,5760.0
58784.0,2023.0,4320.0
49376.0,2023.0,3600.0
22500.0,2023.0,8640.0
40625.0,2023.0,5040.0
77009.0,2023.0,8640.0
95856.0,2023.0,11520.0
75969.0,2023.0,8640.0
50544.0,2023.0,4320.0
66224.0,2023.0,16560.0
44400.0,2023.0,6480.0
74889.0,2023.0,11520.0
38729.0,2023.0,10080.0
13529.0,2023.0,7920.0
45841.0,2023.0,7200.0
87441.0,2023.0,10800.0
25124.0,2023.0,3600.0
67929.0,2023.0,5040.0
23556.0,2023.0,6480.0
28161.0,2023.0,10080.0
90769.0,2023.0,5040.0
26064.0,2023.0,5760.0
77700.0,2024.0,20000.0
35744.0,2023.0,7200.0
92400.0,2023.0,7920.0
81969.0,2023.0,10080.0
87684.0,2023.0,7920.0
84809.0,2023.0,4320.0
86089.0,2023.0,5040.0
66564.0,2023.0,7920.0
59049.0,2023.0,2880.0
51076.0,2023.0,5760.0
50176.0,2023.0,7200.0
43264.0,2023.0,3600.0
85296.0,2023.0,3600.0
79369.0,2023.0,8640.0
42436.0,2023.0,4320.0
67521.0,2023.0,8640.0
37936.0,2023.0,6480.0
74881.0,2023.0,6480.0
61249.0,2023.0,7920.0
26441.0,2023.0,5760.0
32241.0,2023.0,2160.0
75225.0,2023.0,5040.0
33856.0,2023.0,5760.0
32041.0,2023.0,7200.0
24964.0,2023.0,5760.0
22049.0,2023.0,5040.0
68164.0,2023.0,3600.0
17281.0,2023.0,5760.0
30400.0,2023.0,2880.0
20164.0,2023.0,12240.0
84864.0,2023.0,7200.0
31729.0,2023.0,5040.0
25025.0,2023.0,5760.0
68025.0,2023.0,3600.0
17956.0,2023.0,7200.0
30016.0,2023.0,3600.0
23129.0,2023.0,4320.0
75600.0,2023.0,10800.0
14384.0,2023.0,9360.0
59296.0,2023.0,3600.0
51504.0,2023.0,7200.0
92961.0,2023.0,11520.0
08281.0,2023.0,8640.0
03089.0,2023.0,7200.0
64041.0,2023.0,12240.0
70336.0,2023.0,7200.0
60544.0,2023.0,7200.0
03844.0,2023.0,4320.0
03249.0,2023.0,5040.0
02401.0,2023.0,7200.0
01521.0,2023.0,3600.0
27801.0,2023.0,5040.0
11744.0,2023.0,7200.0
03569.0,2023.0,6480.0
95396.0,2023.0,8640.0
87225.0,2023.0,11520.0
24225.0,2023.0,5040.0
00400.0,2023.0,3600.0
05641.0,2023.0,7200.0
00324.0,2023.0,6480.0
15169.0,2023.0,6480.0
07561.0,2023.0,2880.0
00004.0,2023.0,5760.0
41225.0,2023.0,6480.0
62281.0,2023.0,2880.0
00169.0,2023.0,6480.0
71889.0,2023.0,5760.0
04900.0,2023.0,0.0
07601.0,2023.0,3600.0
02500.0,2023.0,8640.0
77025.0,2023.0,5760.0
70576.0,2023.0,6480.0
06084.0,2023.0,5040.0
35289.0,2023.0,3600.0
10144.0,2023.0,5760.0
85049.0,2023.0,4320.0
80409.0,2023.0,9360.0
86929.0,2023.0,5760.0
08464.0,2023.0,7200.0
17801.0,2023.0,4320.0
90084.0,2023.0,5040.0
31041.0,2023.0,12960.0
